@RELATION testing_mid
@ATTRIBUTE UNIQUE_ID NUMERIC
@ATTRIBUTE atlas_x REAL
@ATTRIBUTE atlas_y REAL
@ATTRIBUTE atlas_z REAL
@ATTRIBUTE atlas_qw REAL
@ATTRIBUTE atlas_qx REAL
@ATTRIBUTE atlas_qy REAL
@ATTRIBUTE atlas_qz REAL
@ATTRIBUTE upper_spine_x REAL
@ATTRIBUTE upper_spine_y REAL
@ATTRIBUTE upper_spine_z REAL
@ATTRIBUTE upper_spine_qw REAL
@ATTRIBUTE upper_spine_qx REAL
@ATTRIBUTE upper_spine_qy REAL
@ATTRIBUTE upper_spine_qz REAL
@ATTRIBUTE right_shoulder_x REAL
@ATTRIBUTE right_shoulder_y REAL
@ATTRIBUTE right_shoulder_z REAL
@ATTRIBUTE right_shoulder_qw REAL
@ATTRIBUTE right_shoulder_qx REAL
@ATTRIBUTE right_shoulder_qy REAL
@ATTRIBUTE right_shoulder_qz REAL
@ATTRIBUTE right_elbow_x REAL
@ATTRIBUTE right_elbow_y REAL
@ATTRIBUTE right_elbow_z REAL
@ATTRIBUTE right_elbow_qw REAL
@ATTRIBUTE right_elbow_qx REAL
@ATTRIBUTE right_elbow_qy REAL
@ATTRIBUTE right_elbow_qz REAL
@ATTRIBUTE right_wrist_x REAL
@ATTRIBUTE right_wrist_y REAL
@ATTRIBUTE right_wrist_z REAL
@ATTRIBUTE right_wrist_qw REAL
@ATTRIBUTE right_wrist_qx REAL
@ATTRIBUTE right_wrist_qy REAL
@ATTRIBUTE right_wrist_qz REAL
@ATTRIBUTE left_shoulder_x REAL
@ATTRIBUTE left_shoulder_y REAL
@ATTRIBUTE left_shoulder_z REAL
@ATTRIBUTE left_shoulder_qw REAL
@ATTRIBUTE left_shoulder_qx REAL
@ATTRIBUTE left_shoulder_qy REAL
@ATTRIBUTE left_shoulder_qz REAL
@ATTRIBUTE left_elbow_x REAL
@ATTRIBUTE left_elbow_y REAL
@ATTRIBUTE left_elbow_z REAL
@ATTRIBUTE left_elbow_qw REAL
@ATTRIBUTE left_elbow_qx REAL
@ATTRIBUTE left_elbow_qy REAL
@ATTRIBUTE left_elbow_qz REAL
@ATTRIBUTE left_wrist_x REAL
@ATTRIBUTE left_wrist_y REAL
@ATTRIBUTE left_wrist_z REAL
@ATTRIBUTE left_wrist_qw REAL
@ATTRIBUTE left_wrist_qx REAL
@ATTRIBUTE left_wrist_qy REAL
@ATTRIBUTE left_wrist_qz REAL
@ATTRIBUTE mid_spine_x REAL
@ATTRIBUTE mid_spine_y REAL
@ATTRIBUTE mid_spine_z REAL
@ATTRIBUTE mid_spine_qw REAL
@ATTRIBUTE mid_spine_qx REAL
@ATTRIBUTE mid_spine_qy REAL
@ATTRIBUTE mid_spine_qz REAL
@ATTRIBUTE sacrum_x REAL
@ATTRIBUTE sacrum_y REAL
@ATTRIBUTE sacrum_z REAL
@ATTRIBUTE sacrum_qw REAL
@ATTRIBUTE sacrum_qx REAL
@ATTRIBUTE sacrum_qy REAL
@ATTRIBUTE sacrum_qz REAL
@ATTRIBUTE right_hip_x REAL
@ATTRIBUTE right_hip_y REAL
@ATTRIBUTE right_hip_z REAL
@ATTRIBUTE right_hip_qw REAL
@ATTRIBUTE right_hip_qx REAL
@ATTRIBUTE right_hip_qy REAL
@ATTRIBUTE right_hip_qz REAL
@ATTRIBUTE right_knee_x REAL
@ATTRIBUTE right_knee_y REAL
@ATTRIBUTE right_knee_z REAL
@ATTRIBUTE right_knee_qw REAL
@ATTRIBUTE right_knee_qx REAL
@ATTRIBUTE right_knee_qy REAL
@ATTRIBUTE right_knee_qz REAL
@ATTRIBUTE right_ankle_x REAL
@ATTRIBUTE right_ankle_y REAL
@ATTRIBUTE right_ankle_z REAL
@ATTRIBUTE right_ankle_qw REAL
@ATTRIBUTE right_ankle_qx REAL
@ATTRIBUTE right_ankle_qy REAL
@ATTRIBUTE right_ankle_qz REAL
@ATTRIBUTE left_hip_x REAL
@ATTRIBUTE left_hip_y REAL
@ATTRIBUTE left_hip_z REAL
@ATTRIBUTE left_hip_qw REAL
@ATTRIBUTE left_hip_qx REAL
@ATTRIBUTE left_hip_qy REAL
@ATTRIBUTE left_hip_qz REAL
@ATTRIBUTE left_knee_x REAL
@ATTRIBUTE left_knee_y REAL
@ATTRIBUTE left_knee_z REAL
@ATTRIBUTE left_knee_qw REAL
@ATTRIBUTE left_knee_qx REAL
@ATTRIBUTE left_knee_qy REAL
@ATTRIBUTE left_knee_qz REAL
@ATTRIBUTE left_ankle_x REAL
@ATTRIBUTE left_ankle_y REAL
@ATTRIBUTE left_ankle_z REAL
@ATTRIBUTE left_ankle_qw REAL
@ATTRIBUTE left_ankle_qx REAL
@ATTRIBUTE left_ankle_qy REAL
@ATTRIBUTE left_ankle_qz REAL
@ATTRIBUTE class {jumping}
@DATA
1418,-0.594441,17.6557,18.9125,0.993716,-0.0971438,0.0528963,-0.0171552,-0.396323,21.8396,18.054,0.999873,0.0104496,0.0060876,0.0103389,-0.179887,25.617,17.5632,0.991054,-0.0865138,-0.0541392,-0.0860076,-0.145731,27.2907,17.4303,0.977177,0.178219,-0.0841915,0.079211,1.04617,16.0238,19.7953,1.0,0.0,0.0,0.0,1.57674,9.53129,22.4511,0.983103,-0.0895185,-0.113226,-0.112586,2.59377,2.42205,19.4532,0.923995,0.382404,0.0,0.0,-2.00144,16.0968,20.1279,1.0,0.0,0.0,0.0,-1.28359,9.16895,21.626,0.974751,-0.0136109,0.0117726,0.222569,-1.23437,2.15319,18.4814,0.949209,0.314647,0.0,0.0,2.80283,24.6911,16.6418,1.0,-1.37817e-33,-5.20959e-17,2.64546e-17,4.25291,19.7472,16.5448,0.794322,-0.23373,0.180949,0.530735,5.83724,19.2916,19.9146,0.780529,0.625119,0.0,0.0,-3.47353,25.0198,17.7116,1.0,-1.37817e-33,-5.20959e-17,2.64546e-17,-4.53412,20.0303,19.1358,0.75231,-0.186475,-0.0791716,-0.626888,-4.00685,20.5945,22.8171,0.739526,0.673128,0.0,0.0,jumping
1419,-0.602581,17.7458,18.9559,0.994277,-0.0922915,0.0522968,-0.0126628,-0.412887,21.9378,18.1343,0.999889,0.00929206,0.00641779,0.00976603,-0.204274,25.7172,17.6588,0.990891,-0.0870848,-0.0536197,-0.0876098,-0.166209,27.3911,17.5294,0.977404,0.178054,-0.0823901,0.078673,1.04796,16.1179,19.8275,1.0,0.0,0.0,0.0,1.56069,9.58588,22.3882,0.982846,-0.0856568,-0.113348,-0.117595,2.57384,2.45019,19.4525,0.928324,0.371773,0.0,0.0,-2.00086,16.1655,20.1536,1.0,0.0,0.0,0.0,-1.31449,9.21505,21.559,0.975933,-0.00986507,0.0155646,0.217292,-1.29119,2.16656,18.4882,0.952865,0.303395,0.0,0.0,2.77816,24.8072,16.7401,1.0,2.78592e-33,4.19519e-17,6.64074e-17,4.26917,19.8787,16.5363,0.798302,-0.238951,0.185826,0.520658,5.92297,19.399,19.8691,0.77934,0.626602,0.0,0.0,-3.50093,25.1086,17.8019,1.0,2.78592e-33,4.19519e-17,6.64074e-17,-4.55514,20.1004,19.1642,0.75395,-0.186343,-0.0845619,-0.624247,-4.08893,20.5925,22.864,0.743175,0.669097,0.0,0.0,jumping
1420,-0.610941,17.8354,19.0051,0.994944,-0.0866772,0.0499145,-0.00901866,-0.432561,22.0344,18.2157,0.999897,0.00804161,0.00731281,0.00934355,-0.233626,25.8166,17.7583,0.990893,-0.0870715,-0.0530642,-0.087937,-0.190797,27.4905,17.6308,0.977937,0.176776,-0.0803885,0.0769828,1.0431,16.2066,19.8683,1.0,0.0,0.0,0.0,1.54064,9.63313,22.3238,0.982839,-0.0822905,-0.112136,-0.121163,2.55228,2.47115,19.4522,0.932833,0.360309,0.0,0.0,-2.00769,16.2351,20.1777,1.0,0.0,0.0,0.0,-1.35247,9.26621,21.5046,0.976784,-0.0079593,0.019887,0.213152,-1.34482,2.18921,18.5,0.955957,0.293508,0.0,0.0,2.75231,24.9198,16.8405,1.0,7.12419e-34,-1.47993e-17,-4.81385e-17,4.28109,20.0087,16.527,0.801971,-0.244844,0.190217,0.510599,5.99992,19.5053,19.8233,0.777936,0.628344,0.0,0.0,-3.52951,25.1974,17.8925,1.0,7.12419e-34,-1.47993e-17,-4.81385e-17,-4.5677,20.1704,19.1965,0.755307,-0.185301,-0.0905169,-0.622078,-4.16762,20.5815,22.914,0.747917,0.663792,0.0,0.0,jumping
1421,-0.621254,17.9226,19.0417,0.995697,-0.0794038,0.0475556,-0.00467101,-0.451262,22.1282,18.2847,0.999905,0.00710179,0.00790463,0.00881636,-0.260055,25.9141,17.8571,0.990859,-0.0868543,-0.052937,-0.0886087,-0.213938,27.5883,17.7343,0.978524,0.174533,-0.0790926,0.0759826,1.03812,16.2919,19.8911,1.0,0.0,0.0,0.0,1.52441,9.68244,22.2502,0.982662,-0.0813712,-0.110504,-0.12467,2.53152,2.491,19.4516,0.937169,0.348875,0.0,0.0,-2.01445,16.2973,20.1838,1.0,0.0,0.0,0.0,-1.38748,9.31365,21.4451,0.977714,-0.00853126,0.0252992,0.208238,-1.39497,2.20264,18.5219,0.958969,0.283512,0.0,0.0,2.72932,25.0334,16.9416,1.0,3.61423e-33,1.4962e-17,2.41561e-16,4.2909,20.1385,16.546,0.80626,-0.246872,0.194792,0.501053,6.07722,19.5991,19.8004,0.779194,0.626783,0.0,0.0,-3.55661,25.2843,17.9757,1.0,3.61423e-33,1.4962e-17,2.41561e-16,-4.57141,20.2352,19.2107,0.756508,-0.183455,-0.0966573,-0.62024,-4.24314,20.5562,22.944,0.75278,0.658272,0.0,0.0,jumping
1422,-0.635066,18.0063,19.0769,0.996114,-0.0731703,0.0489683,-0.00239344,-0.472019,22.2191,18.3574,0.999921,0.00575403,0.00694615,0.00875348,-0.286912,26.0083,17.9575,0.990849,-0.0853147,-0.0528519,-0.0902622,-0.238394,27.6826,17.8381,0.979138,0.171461,-0.0781718,0.0760259,1.03124,16.3703,19.9021,1.0,0.0,0.0,0.0,1.51676,9.73102,22.1762,0.982363,-0.0806261,-0.111939,-0.126221,2.51822,2.50947,19.4541,0.941171,0.33793,0.0,0.0,-2.02059,16.3629,20.2024,1.0,0.0,0.0,0.0,-1.41299,9.36439,21.3882,0.978318,-0.00857212,0.02787,0.205048,-1.43981,2.22219,18.5421,0.96194,0.273261,0.0,0.0,2.70159,25.1426,17.0378,1.0,2.63522e-32,-1.81929e-16,-1.44849e-16,4.29369,20.2621,16.5901,0.810262,-0.246981,0.198767,0.492917,6.1486,19.6766,19.7978,0.783032,0.621982,0.0,0.0,-3.58697,25.3671,18.062,1.0,2.63522e-32,-1.81929e-16,-1.44849e-16,-4.57295,20.2917,19.2097,0.757547,-0.182775,-0.105476,-0.61773,-4.32382,20.5112,22.9565,0.757503,0.652832,0.0,0.0,jumping
1423,-0.648514,18.081,19.119,0.99617,-0.069239,0.0532282,-0.00422661,-0.499116,22.3002,18.435,0.999925,0.0056287,0.00469969,0.00980668,-0.321899,26.0914,18.0587,0.990488,-0.0876375,-0.0532076,-0.0917671,-0.271076,27.7658,17.9408,0.979417,0.170464,-0.0771865,0.0756717,1.01788,16.4314,19.9165,1.0,0.0,0.0,0.0,1.51557,9.76683,22.1127,0.982373,-0.0790873,-0.115606,-0.12379,2.51421,2.51991,19.4579,0.944668,0.328029,0.0,0.0,-2.03121,16.4346,20.2435,1.0,0.0,0.0,0.0,-1.42892,9.42046,21.3362,0.978056,-0.0064877,0.0272556,0.206449,-1.46903,2.25434,18.5511,0.964794,0.263005,0.0,0.0,2.66498,25.2457,17.1417,1.0,-1.01157e-32,-1.40513e-16,7.1991e-17,4.28313,20.3779,16.6515,0.813802,-0.2452,0.202338,0.486479,6.20102,19.744,19.8127,0.787401,0.616442,0.0,0.0,-3.62478,25.4398,18.1647,1.0,-1.01157e-32,-1.40513e-16,7.1991e-17,-4.57778,20.3375,19.2168,0.759024,-0.181468,-0.114671,-0.614656,-4.4086,20.4453,22.9729,0.76245,0.647047,0.0,0.0,jumping
1424,-0.658194,18.1468,19.1545,0.9964,-0.0646774,0.0546521,-0.00419892,-0.520829,22.3717,18.504,0.999922,0.00552684,0.00322418,0.0107304,-0.354744,26.1648,18.1506,0.990064,-0.0908054,-0.0532932,-0.09321,-0.30178,27.8394,18.0375,0.979474,0.171135,-0.0757177,0.0748968,1.00837,16.4879,19.9322,1.0,0.0,0.0,0.0,1.51175,9.79946,22.053,0.982408,-0.0781199,-0.116768,-0.123035,2.50676,2.53206,19.4534,0.947714,0.319121,0.0,0.0,-2.03977,16.4919,20.2679,1.0,0.0,0.0,0.0,-1.44925,9.46395,21.2749,0.978081,-0.00479009,0.0282232,0.206249,-1.49386,2.27332,18.5537,0.967499,0.252877,0.0,0.0,2.63411,25.3426,17.247,1.0,-9.24743e-33,-9.51929e-17,9.71442e-17,4.27516,20.4892,16.6938,0.816785,-0.245613,0.207051,0.479234,6.25118,19.7978,19.8067,0.791281,0.611453,0.0,0.0,-3.65969,25.4996,18.2513,1.0,-9.24743e-33,-9.51929e-17,9.71442e-17,-4.58691,20.3793,19.2369,0.760792,-0.179393,-0.119855,-0.612085,-4.4906,20.375,22.9971,0.768984,0.639268,0.0,0.0,jumping
1425,-0.67262,18.2055,19.1869,0.996808,-0.0602843,0.0521587,-0.00448397,-0.542301,22.4359,18.5709,0.999911,0.00536493,0.00342145,0.0117444,-0.387968,26.2318,18.2461,0.989991,-0.0918917,-0.0528476,-0.0931731,-0.333778,27.9067,18.1377,0.979942,0.169732,-0.0739831,0.0736971,0.986244,16.5359,19.9582,1.0,0.0,0.0,0.0,1.49986,9.82499,22.0042,0.982986,-0.0775813,-0.113815,-0.121513,2.49365,2.54077,19.4516,0.950487,0.310763,0.0,0.0,-2.06352,16.5441,20.2787,1.0,0.0,0.0,0.0,-1.47852,9.5071,21.2241,0.97775,-0.00376277,0.0327685,0.207165,-1.51864,2.28843,18.5782,0.969872,0.243616,0.0,0.0,2.60707,25.4275,17.3495,1.0,3.68637e-34,1.51789e-18,2.42862e-16,4.26429,20.5889,16.7201,0.819041,-0.248038,0.211283,0.472239,6.28954,19.8372,19.7871,0.794325,0.607494,0.0,0.0,-3.69068,25.5554,18.333,1.0,3.68637e-34,1.51789e-18,2.42862e-16,-4.59143,20.4208,19.2678,0.762317,-0.17643,-0.124267,-0.610166,-4.56511,20.2968,23.0271,0.776906,0.629617,0.0,0.0,jumping
1426,-0.685523,18.2565,19.2269,0.997128,-0.056628,0.0500121,-0.00523639,-0.566923,22.4919,18.6443,0.999897,0.00556341,0.00372929,0.0126707,-0.422944,26.29,18.3462,0.989805,-0.0937922,-0.0530916,-0.0931105,-0.367718,27.9649,18.2382,0.980439,0.167797,-0.0729725,0.072519,0.965221,16.5765,19.9928,1.0,0.0,0.0,0.0,1.48922,9.84377,21.9634,0.983592,-0.0762905,-0.111192,-0.119845,2.48197,2.54389,19.4556,0.953147,0.302507,0.0,0.0,-2.08584,16.5911,20.3005,1.0,0.0,0.0,0.0,-1.50919,9.54717,21.1979,0.977437,-0.00327338,0.0360637,0.208098,-1.54438,2.30495,18.617,0.971775,0.235909,0.0,0.0,2.57649,25.5029,17.4558,1.0,-6.9213e-34,-9.97464e-17,6.9389e-18,4.25272,20.677,16.7812,0.821234,-0.247593,0.214042,0.467396,6.32017,19.8631,19.8038,0.799059,0.601253,0.0,0.0,-3.72379,25.6043,18.4261,1.0,-6.9213e-34,-9.97464e-17,6.9389e-18,-4.5852,20.4477,19.2727,0.763284,-0.174674,-0.132757,-0.607669,-4.63703,20.1911,23.025,0.783617,0.621244,0.0,0.0,jumping
1427,-0.691268,18.3041,19.2698,0.997353,-0.0527031,0.0500412,-0.00245073,-0.586289,22.544,18.718,0.999905,0.00527942,0.00325725,0.012338,-0.44971,26.3433,18.4384,0.98953,-0.0953696,-0.0537154,-0.0940768,-0.392907,28.0184,18.3339,0.980551,0.167598,-0.0727066,0.0717281,0.966705,16.6256,20.0234,1.0,0.0,0.0,0.0,1.48648,9.86965,21.9138,0.983434,-0.0735396,-0.111266,-0.122758,2.4704,2.55299,19.4518,0.955838,0.293894,0.0,0.0,-2.08447,16.6244,20.3303,1.0,0.0,0.0,0.0,-1.53156,9.57189,21.1734,0.978237,-0.00304485,0.0353639,0.204434,-1.56597,2.31873,18.6234,0.973216,0.229891,0.0,0.0,2.55089,25.5721,17.5566,1.0,6.9469e-33,-7.41594e-17,-9.36753e-17,4.24515,20.7595,16.8339,0.822979,-0.248707,0.216711,0.462479,6.35348,19.8754,19.8081,0.804266,0.594269,0.0,0.0,-3.7521,25.6481,18.5115,1.0,6.9469e-33,-7.41594e-17,-9.36753e-17,-4.57354,20.4704,19.2639,0.763886,-0.174425,-0.141971,-0.604895,-4.70167,20.0772,23.0026,0.79016,0.612901,0.0,0.0,jumping
1428,-0.699537,18.348,19.3081,0.997609,-0.0484174,0.0493171,0.000531305,-0.605375,22.592,18.7865,0.999907,0.00553322,0.0030517,0.0120931,-0.477111,26.3927,18.5328,0.98927,-0.0975025,-0.0534721,-0.0947553,-0.418782,28.0681,18.435,0.980689,0.167669,-0.0712493,0.0711291,0.964956,16.671,20.0507,1.0,0.0,0.0,0.0,1.48411,9.89316,21.8611,0.98333,-0.0712835,-0.110645,-0.125449,2.46253,2.56007,19.4463,0.958464,0.285214,0.0,0.0,-2.0867,16.6531,20.3523,1.0,0.0,0.0,0.0,-1.55149,9.59365,21.1471,0.978963,-0.0035543,0.0349395,0.200994,-1.5784,2.33304,18.6184,0.974376,0.224926,0.0,0.0,2.52602,25.6391,17.6598,1.0,1.2244e-32,1.00831e-16,1.2143e-16,4.23246,20.841,16.8719,0.824348,-0.250531,0.219679,0.45763,6.37823,19.8819,19.7957,0.808796,0.588089,0.0,0.0,-3.77973,25.6884,18.598,1.0,1.2244e-32,1.00831e-16,1.2143e-16,-4.56863,20.4952,19.2741,0.764925,-0.172897,-0.148396,-0.602474,-4.76345,19.9636,22.9927,0.797659,0.603109,0.0,0.0,jumping
1429,-0.707033,18.3853,19.3375,0.997831,-0.0425835,0.0500572,0.00389708,-0.62476,22.6341,18.8539,0.999918,0.00520544,0.00257096,0.0113862,-0.506785,26.4372,18.6318,0.989295,-0.0984834,-0.053116,-0.0936721,-0.446726,28.1128,18.5376,0.981307,0.165426,-0.0697188,0.0693508,0.967002,16.7086,20.0589,1.0,0.0,0.0,0.0,1.488,9.91227,21.7983,0.982974,-0.0711747,-0.111166,-0.127825,2.45921,2.55912,19.4422,0.96105,0.276376,0.0,0.0,-2.08411,16.6717,20.3642,1.0,0.0,0.0,0.0,-1.56396,9.607,21.1223,0.979803,-0.00659095,0.0341984,0.196911,-1.58631,2.33721,18.62,0.975398,0.220451,0.0,0.0,2.50228,25.6968,17.7577,1.0,-1.98613e-33,-9.54102e-17,2.08167e-17,4.2214,20.9138,16.9075,0.825147,-0.252235,0.220733,0.454739,6.39296,19.88,19.7865,0.813112,0.582107,0.0,0.0,-3.80451,25.7264,18.6897,1.0,-1.98613e-33,-9.54102e-17,2.08167e-17,-4.55567,20.5162,19.2721,0.765679,-0.171841,-0.156847,-0.599671,-4.81542,19.8415,22.9634,0.804415,0.594068,0.0,0.0,jumping
1430,-0.714928,18.4205,19.3622,0.998009,-0.0369505,0.0508515,0.00509277,-0.646704,22.6747,18.9239,0.999925,0.00392653,0.00225569,0.0114156,-0.538824,26.4795,18.7259,0.989289,-0.098513,-0.0535835,-0.0934448,-0.477395,28.1552,18.6356,0.981729,0.163723,-0.0694668,0.0676584,0.961621,16.7372,20.0621,1.0,0.0,0.0,0.0,1.48916,9.92529,21.7373,0.982848,-0.0719857,-0.112131,-0.12749,2.4599,2.55276,19.4424,0.963453,0.267879,0.0,0.0,-2.08893,16.6945,20.3722,1.0,0.0,0.0,0.0,-1.57708,9.62566,21.0963,0.980106,-0.00986803,0.0337626,0.195332,-1.59235,2.34529,18.6249,0.97641,0.215925,0.0,0.0,2.47231,25.7522,17.8465,1.0,9.74251e-34,5.61616e-17,1.73473e-17,4.20662,20.9863,16.9341,0.824761,-0.255482,0.22018,0.453893,6.39188,19.8771,19.7744,0.817145,0.576432,0.0,0.0,-3.83426,25.76,18.7805,1.0,9.74251e-34,5.61616e-17,1.73473e-17,-4.55095,20.5359,19.2746,0.766649,-0.171898,-0.165239,-0.596151,-4.86988,19.7157,22.9316,0.811566,0.58426,0.0,0.0,jumping
1431,-0.725347,18.4535,19.3967,0.998266,-0.033067,0.0482475,0.00659585,-0.666243,22.7112,18.991,0.999915,0.00374992,0.00313776,0.0120466,-0.571137,26.5173,18.8191,0.989183,-0.0986751,-0.0535948,-0.0943762,-0.508643,28.1933,18.735,0.982068,0.162529,-0.068453,0.0666436,0.950448,16.7676,20.0921,1.0,0.0,0.0,0.0,1.48029,9.9376,21.6913,0.983019,-0.0701405,-0.110896,-0.128279,2.45652,2.55349,19.4363,0.965613,0.259985,0.0,0.0,-2.10158,16.7174,20.3862,1.0,0.0,0.0,0.0,-1.5957,9.64517,21.0804,0.980283,-0.0109063,0.0362834,0.193935,-1.60172,2.35281,18.6446,0.977406,0.211372,0.0,0.0,2.44097,25.8093,17.9389,1.0,-1.41323e-33,-3.13335e-17,4.51028e-17,4.19128,21.0598,16.9728,0.824308,-0.257644,0.220538,0.453321,6.39034,19.8672,19.7682,0.822316,0.569031,0.0,0.0,-3.8666,25.784,18.8659,1.0,-1.41323e-33,-3.13335e-17,4.51028e-17,-4.55118,20.55,19.2966,0.768068,-0.170815,-0.170703,-0.593089,-4.92328,19.5837,22.9127,0.82001,0.572349,0.0,0.0,jumping
1432,-0.726626,18.479,19.4401,0.998425,-0.0293098,0.0466967,0.010394,-0.680519,22.7386,19.0551,0.999914,0.00444521,0.00288073,0.0119789,-0.59738,26.5456,18.9123,0.98893,-0.0999125,-0.0530195,-0.0960408,-0.534871,28.2218,18.8323,0.982442,0.160946,-0.0664998,0.066943,0.957911,16.799,20.1286,1.0,0.0,0.0,0.0,1.48255,9.95008,21.6465,0.98282,-0.0671183,-0.109671,-0.132411,2.44832,2.55702,19.4165,0.967554,0.252663,0.0,0.0,-2.09462,16.7269,20.4127,1.0,0.0,0.0,0.0,-1.61217,9.64942,21.0691,0.981215,-0.0115916,0.0356159,0.189248,-1.61437,2.34945,18.6562,0.978344,0.206985,0.0,0.0,2.41659,25.8602,18.0433,1.0,-1.26389e-34,7.58942e-19,-1.66533e-16,4.18024,21.125,17.0322,0.824332,-0.258305,0.22245,0.451965,6.3934,19.8453,19.7776,0.828188,0.56045,0.0,0.0,-3.89465,25.7975,18.943,1.0,-1.26389e-34,7.58942e-19,-1.66533e-16,-4.54622,20.5548,19.3154,0.769182,-0.169224,-0.17446,-0.591004,-4.96852,19.4468,22.885,0.828289,0.560301,0.0,0.0,jumping
1433,-0.726772,18.4972,19.4741,0.998526,-0.0251235,0.0465007,0.0123123,-0.699885,22.7597,19.122,0.999916,0.00474924,0.00216627,0.0118283,-0.624122,26.5664,19.0009,0.98841,-0.103922,-0.0531103,-0.0970846,-0.563776,28.2428,18.9238,0.982389,0.161375,-0.0654611,0.0677087,0.962153,16.8161,20.1491,1.0,0.0,0.0,0.0,1.49201,9.95303,21.5997,0.982817,-0.0662106,-0.108503,-0.133844,2.44777,2.54957,19.4,0.969301,0.245878,0.0,0.0,-2.09023,16.7336,20.432,1.0,0.0,0.0,0.0,-1.62569,9.651,21.0456,0.981759,-0.0128682,0.0337638,0.186664,-1.62206,2.34712,18.6446,0.979173,0.20303,0.0,0.0,2.39114,25.8996,18.1492,1.0,-9.17826e-35,2.64546e-17,-3.46944e-18,4.16394,21.1817,17.0753,0.823596,-0.260799,0.222913,0.451644,6.37988,19.8171,19.7773,0.832516,0.554001,0.0,0.0,-3.92278,25.81,19.0276,1.0,-9.17826e-35,2.64546e-17,-3.46944e-18,-4.54274,20.5587,19.325,0.76969,-0.16865,-0.179116,-0.589111,-5.00691,19.3111,22.843,0.835416,0.549619,0.0,0.0,jumping
1434,-0.734614,18.5088,19.4991,0.998643,-0.0204496,0.0455958,0.014645,-0.720083,22.775,19.1916,0.999921,0.00381108,0.00212516,0.0117971,-0.654249,26.5818,19.0884,0.988115,-0.105705,-0.0535464,-0.0979132,-0.595026,28.2585,19.0171,0.982342,0.161946,-0.0651663,0.0673172,0.958955,16.8273,20.1612,1.0,0.0,0.0,0.0,1.50095,9.95396,21.558,0.982878,-0.0669894,-0.105924,-0.135071,2.44917,2.53978,19.3914,0.970814,0.239833,0.0,0.0,-2.09355,16.7318,20.4386,1.0,0.0,0.0,0.0,-1.6322,9.64639,21.0204,0.982109,-0.0148227,0.0352168,0.184394,-1.62465,2.33821,18.6324,0.979814,0.199912,0.0,0.0,2.3619,25.9317,18.2447,1.0,1.22146e-32,-1.46692e-16,-8.32667e-17,4.14157,21.237,17.0841,0.821416,-0.267175,0.222433,0.452124,6.35387,19.7877,19.7445,0.835444,0.549576,0.0,0.0,-3.95332,25.8147,19.1104,1.0,1.22146e-32,-1.46692e-16,-8.32667e-17,-4.54017,20.5561,19.3372,0.770143,-0.169069,-0.184253,-0.58681,-5.03965,19.1684,22.7974,0.842738,0.538324,0.0,0.0,jumping
1435,-0.744052,18.5169,19.5242,0.998759,-0.0160642,0.0437267,0.0176244,-0.738118,22.7863,19.2605,0.999921,0.00281783,0.00278012,0.0119192,-0.688339,26.5937,19.1777,0.988052,-0.106042,-0.0538798,-0.0980042,-0.628325,28.2706,19.1118,0.982616,0.161386,-0.064549,0.0652168,0.955248,16.8377,20.1775,1.0,0.0,0.0,0.0,1.50588,9.95476,21.5225,0.982849,-0.0674698,-0.103165,-0.13716,2.44945,2.53277,19.3808,0.972113,0.234511,0.0,0.0,-2.09769,16.7254,20.4436,1.0,0.0,0.0,0.0,-1.63781,9.638,21.0019,0.982514,-0.0167844,0.0381033,0.181472,-1.62854,2.32489,18.6291,0.980348,0.197278,0.0,0.0,2.33072,25.9618,18.3339,1.0,3.66378e-34,-5.28007e-17,-6.9389e-18,4.11666,21.2829,17.1205,0.819903,-0.270007,0.222877,0.452969,6.33491,19.74,19.7227,0.841141,0.540815,0.0,0.0,-3.98456,25.8123,19.1942,1.0,3.66378e-34,-5.28007e-17,-6.9389e-18,-4.53577,20.548,19.375,0.771668,-0.167323,-0.189333,-0.583681,-5.07482,19.0287,22.7734,0.85066,0.525716,0.0,0.0,jumping
1436,-0.749824,18.5213,19.545,0.998846,-0.011923,0.0423271,0.0193263,-0.75682,22.7933,19.3232,0.999919,0.00202093,0.00290566,0.0122658,-0.726193,26.6011,19.26,0.988018,-0.107424,-0.0534947,-0.0970477,-0.66628,28.2782,19.1986,0.98292,0.161179,-0.0629173,0.0626946,0.951815,16.8406,20.1884,1.0,0.0,0.0,0.0,1.51171,9.94923,21.4852,0.982919,-0.068218,-0.100979,-0.137912,2.45222,2.51873,19.3719,0.973374,0.229222,0.0,0.0,-2.10148,16.7192,20.4463,1.0,0.0,0.0,0.0,-1.6446,9.62991,20.9835,0.982735,-0.0189846,0.0400781,0.179627,-1.63393,2.31314,18.6221,0.980794,0.195044,0.0,0.0,2.30045,25.9873,18.4223,1.0,1.16689e-32,-1.29359e-16,-9.02056e-17,4.0923,21.3199,17.1737,0.818466,-0.271094,0.22332,0.454697,6.30979,19.6759,19.714,0.848051,0.529914,0.0,0.0,-4.01584,25.8059,19.269,1.0,1.16689e-32,-1.29359e-16,-9.02056e-17,-4.52933,20.5366,19.4101,0.773181,-0.164732,-0.19415,-0.580828,-5.10813,18.8871,22.7406,0.858734,0.512422,0.0,0.0,jumping
